Sasaki, Shun; Dehara, Kohshiro; Ijima, Osamu; Matsuzawa, Kazumasa; Nakashima, Kouichi; Ohtake, Jun; Omori, Masao; Takano, Matsumi; Tatsumi, Hiroshi (2024): Basic measurements of radiation at station Ishigakijima (2010-04 et seq) [dataset publication series]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.972475
Lin, Kun-Wei; Wang, Sheng-Hsiang (2025): Basic measurements of radiation at station Lanyu (2018-03 et seq) [dataset publication series]. Central Weather Administration, Taiwan, PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.980501 (DOI registration in progress)
Sasaki, Shun; Dehara, Kohshiro; Ijima, Osamu; Matsuzawa, Kazumasa; Nakashima, Kouichi; Ohtake, Jun; Omori, Masao; Takano, Matsumi; Tatsumi, Hiroshi (2024): Basic measurements of radiation at station Minamitorishima (2010-04 et seq) [dataset publication series]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.973454
Lin, Kun-Wei (2021): Basic measurements of radiation at station Yushan (2018-04 et seq) [dataset publication series]. Central Weather Bureau, Taiwan, PANGAEA, https://doi.org/10.1594/PANGAEA.931894
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2009-01) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778791
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2009-02) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778793
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2009-03) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778794
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2009-04) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778795
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2009-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778796
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2009-06) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778797
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2009-07) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778798
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2009-08) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778799
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2009-09) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778800
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2009-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778801
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2009-11) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778803
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2009-12) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778804
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2010-01) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779037
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2010-02) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779038
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2010-03) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779039
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2010-04) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779040
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2010-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779041
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2010-06) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779042
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2010-07) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779043
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2010-08) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779044
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2010-09) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779045
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2010-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779046
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2010-11) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779047
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2010-12) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779048
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2011-01) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779136
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2011-02) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779137
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2011-03) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779138
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2011-04) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779139
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2011-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779140
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2011-06) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779143
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2011-07) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779144
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2011-08) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779145
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2011-09) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779146
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2011-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779147
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2011-11) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779148
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2011-12) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.779149
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2012-01) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.789579
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2012-02) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.789580
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2012-03) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.789581
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2012-04) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.789741
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2012-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.789742
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2012-06) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.789743
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2012-07) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.804294
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2012-08) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.804533
Forgan, Bruce (2012): Basic measurements of radiation at station Darwin Met Office (2012-09) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.804295
Forgan, Bruce (2013): Basic measurements of radiation at station Darwin Met Office (2012-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.809556
Forgan, Bruce (2013): Basic measurements of radiation at station Darwin Met Office (2012-11) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.809557
Forgan, Bruce (2013): Basic measurements of radiation at station Darwin Met Office (2012-12) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.809558
Forgan, Bruce (2013): Basic measurements of radiation at station Darwin Met Office (2013-04) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.818313
Forgan, Bruce (2013): Basic measurements of radiation at station Darwin Met Office (2013-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.818314
Forgan, Bruce (2013): Basic measurements of radiation at station Darwin Met Office (2013-06) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.818315
Forgan, Bruce (2013): Basic measurements of radiation at station Darwin Met Office (2013-07) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.823596
Forgan, Bruce (2013): Basic measurements of radiation at station Darwin Met Office (2013-08) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.823597
Forgan, Bruce (2014): Basic measurements of radiation at station Darwin Met Office (2013-09) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.833097
Forgan, Bruce (2014): Basic measurements of radiation at station Darwin Met Office (2013-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.833098
Forgan, Bruce (2014): Basic measurements of radiation at station Darwin Met Office (2013-11) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.833099
Forgan, Bruce (2014): Basic measurements of radiation at station Darwin Met Office (2013-12) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.833100
Forgan, Bruce (2014): Basic measurements of radiation at station Darwin Met Office (2014-01) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.833101
Forgan, Bruce (2014): Basic measurements of radiation at station Darwin Met Office (2014-02) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.833102
Forgan, Bruce (2014): Basic measurements of radiation at station Darwin Met Office (2014-03) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.834123
Forgan, Bruce (2014): Basic measurements of radiation at station Darwin Met Office (2014-04) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.834124
Forgan, Bruce (2014): Basic measurements of radiation at station Darwin Met Office (2014-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.834125
Forgan, Bruce (2014): Basic measurements of radiation at station Darwin Met Office (2014-06) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.835288
Forgan, Bruce (2014): Basic measurements of radiation at station Darwin Met Office (2014-07) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.840470
Forgan, Bruce (2014): Basic measurements of radiation at station Darwin Met Office (2014-08) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.840471
Forgan, Bruce (2014): Basic measurements of radiation at station Darwin Met Office (2014-09) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.840472
Forgan, Bruce (2015): Basic measurements of radiation at station Darwin Met Office (2014-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.846819
Forgan, Bruce (2015): Basic measurements of radiation at station Darwin Met Office (2014-11) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.846820
Forgan, Bruce (2015): Basic measurements of radiation at station Darwin Met Office (2014-12) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.846821
Forgan, Bruce (2015): Basic measurements of radiation at station Darwin Met Office (2015-01) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.846822
Forgan, Bruce (2015): Basic measurements of radiation at station Darwin Met Office (2015-02) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.846823
Forgan, Bruce (2015): Basic measurements of radiation at station Darwin Met Office (2015-03) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.846824
Hyett, Nicole (2015): Basic measurements of radiation at station Darwin Met Office (2015-04) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.854319
Hyett, Nicole (2015): Basic measurements of radiation at station Darwin Met Office (2015-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.855400
Hyett, Nicole (2015): Basic measurements of radiation at station Darwin Met Office (2015-06) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.854320
Hyett, Nicole (2016): Basic measurements of radiation at station Darwin Met Office (2015-07) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.859128
Hyett, Nicole (2016): Basic measurements of radiation at station Darwin Met Office (2015-08) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.859129
Hyett, Nicole (2016): Basic measurements of radiation at station Darwin Met Office (2015-09) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.859130
Hyett, Nicole (2016): Basic measurements of radiation at station Darwin Met Office (2015-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.859131
